Interaction0,Interaction1,Interaction2,Interaction3,Interaction4,Interaction5
if_spouse_househead,DL0|if_spouse_househead,DL0|if_housewife|if_spouse_househead,DL0|if_housewife|if_spouse_househead|if_widow,DL0|MT6|if_housewife|if_spouse_househead|if_widow,DG8a|DL0|if_housewife|if_spouse_househead|if_widow|sum_nulls
if_housewife,if_housewife|if_spouse_househead,MT1A|if_housewife|if_spouse_househead,DL15|if_housewife|if_spouse_househead|if_widow,DG8a|DL0|if_housewife|if_spouse_househead|if_widow,DG6|DL15|LN2_4|if_housewife|if_spouse_househead|if_widow
DL0,DL0|if_housewife,if_housewife|if_spouse_househead|if_widow,DL0|MT6|if_housewife|if_spouse_househead,DG6|DL15|if_housewife|if_spouse_househead|if_widow,Age|DL0|MT6|if_spouse_decide_phone|if_spouse_househead|if_widow
if_widow,DL0|if_widow,DL0|if_spouse_decide_phone|if_spouse_househead,DL0|MT6|if_spouse_househead|if_widow,DL0|MT6|if_spouse_decide_phone|if_spouse_househead|if_widow,DL0|MT18_5|MT6|if_housewife|if_spouse_househead|if_widow
MT6,if_housewife|if_widow,DL0|if_spouse_househead|if_widow,DL0|DL15|if_spouse_househead|if_widow,DG4|DL15|if_housewife|if_spouse_househead|if_widow,DG6|DL0|MT6|if_housewife|if_spouse_househead|if_widow
if_spouse_decide_phone,MT1A|if_housewife,DL0|MT1A|if_spouse_househead,DL15|MT1A|if_housewife|if_spouse_househead,DL0|DL15|MT6|if_spouse_househead|if_widow,DL0|DL1|MT6|if_spouse_decide_phone|if_spouse_househead|if_widow
DG6,DG6|if_housewife,DL0|MT6|if_spouse_househead,DL0|MT6|if_housewife|if_widow,DG6|DL0|MT6|if_housewife|if_spouse_decide_phone,Age|DL0|MT6|if_housewife|if_spouse_househead|if_widow
DG3,DL15|if_widow,DL0|if_housewife|if_widow,DG8a|DL0|if_spouse_househead|if_widow,DG8a|DL0|if_spouse_househead|if_widow|sum_nulls,DG6|DG6|DL0|MT6|if_housewife|if_spouse_decide_phone
Age,DL0|MT6,MT6|if_housewife|if_spouse_househead,Age|DL0|if_housewife|if_spouse_househead,DG4|DL0|DL15|if_spouse_househead|if_widow,DG4|DL15|G2P2_9|if_housewife|if_spouse_househead|if_widow
DL15,MT6|if_housewife,DL0|MT6|if_widow,DG6|DL15|if_housewife|if_widow,DL0|DL8|MT14C_3|if_spouse_decide_phone|if_spouse_househead,AA7|DG8a|DL0|if_housewife|if_spouse_househead|if_widow
DL1,DG3|DL0,DL0|if_housewife|if_spouse_decide_phone,DG8a|DL0|if_housewife|if_widow,DG6|MT6|if_housewife|if_spouse_househead|if_widow,AA5|DL0|MT6|if_housewife|if_spouse_househead|if_widow
DG8a,DL0|if_spouse_decide_phone,DL0|DL15|if_widow,DL0|MT14C_3|if_spouse_decide_phone|if_spouse_househead,Age|DG6|DL0|if_housewife|if_spouse_decide_phone,Age|DG4|DL0|DL15|if_spouse_househead|if_widow
DG4,if_housewife|if_spouse_decide_phone,DL15|if_housewife|if_widow,DG3|DG3|DL0|if_spouse_househead,DG3|DL15|MT1A|if_housewife|if_spouse_househead,DG6|DL15|LN1B|if_housewife|if_spouse_househead|if_widow
MT1A,MT6|if_widow,DG8a|DL0|if_widow,DL0|MT6|if_housewife|if_spouse_decide_phone,DL15|LN2_1|if_housewife|if_spouse_househead|if_widow,DG6|DL0|DL15|MT6|if_spouse_househead|if_widow
AA14,DG8a|DL0,DG6|DL0|if_housewife,DG6|if_housewife|if_spouse_househead|if_widow,DG3|DG3|DL0|if_housewife|if_spouse_househead,DG6|DL0|MT6|if_housewife|if_spouse_decide_phone|if_widow
AA15,MT6|if_spouse_decide_phone,if_housewife|if_myself_decide_phone|if_spouse_househead,DG6|DL0|if_housewife|if_spouse_decide_phone,DG3|DL0|MT6|if_housewife|if_spouse_househead,DG4|DL0|DL15|FB14|if_spouse_househead|if_widow
DL2,DG3|DG3,DG3|DL0|if_spouse_househead,DL0|MT6|if_spouse_decide_phone|if_widow,DL15|MT6|if_housewife|if_spouse_househead|if_widow,Age|DG4|DL15|if_housewife|if_spouse_househead|if_widow
if_phone_bought_by_myself,DG6|if_widow,DG3|DG3|DL0,MT6|if_housewife|if_spouse_househead|if_widow,DL15|MT1A|if_housewife|if_spouse_househead|if_widow,DG3|DG3|DL0|MT6|if_housewife|if_spouse_househead
AA7,MT6|if_spouse_househead,DL0|if_spouse_decide_phone|if_widow,DL0|if_phone_bought_by_myself|if_spouse_househead|if_widow,DL0|if_phone_bought_by_myself|if_spouse_decide_phone|if_spouse_househead|if_widow,DL0|DL1|DL15|MT6|if_spouse_househead|if_widow
